Event:
    Public ID              bmg2021yipn
    Preferred Origin ID    Origin/20211213055505.816001.217518
    Preferred Magnitude ID Origin/20211213055505.816001.217518/netMag/M
    Description
      region name: South of Java, Indonesia
    Creation time          2021-12-13 05:48:21

Origin:
    Public ID              Origin/20211213055505.816001.217518
    Date                   2021-12-13
    Time                   05:46:59.8  +/-    0.2 s
    Latitude                -9.69 deg  +/-      3 km
    Longitude              113.57 deg  +/-      1 km
    Depth                      73 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-13 05:55:05
    Residual RMS             1.80 s
    Azimuthal gap              99 deg

6 Network magnitudes:
    MLv       5.35 +/- 0.21  36            BMG
    mb        5.24 +/- 0.36  42            BMG
    mB        5.62 +/- 0.33  28            BMG
    Mw(mB)    5.13 +/- 0.40  28            BMG
    Mjma      4.77 +/- 0.18  57            BMG
    M         5.14           57 preferred  BMG1

114 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    TGCM  IA    5.5 246  P       02:45:43.1   0.7 M  1.0  TGCM 
    SRMI  IA    5.8 169  P       02:45:47.9   1.8 M  1.0  SRMI 
    TSPI  IA    5.8 137  P       02:45:45.8  -0.5 M  1.0  TSPI 
    SMSI  IA    6.0 253  P       02:45:48.8  -0.3 A  1.0  SMSI 
    TMTMM IA    6.2 167  P       02:45:53.9   2.1 AX 0.0  TMTMM
    WSTMM IA    6.5 163  P       02:45:57.4   1.9 AX 0.0  WSTMM
    MRSI  IA    6.6 250  P       02:45:58.1   1.3 A  1.0  MRSI 
    BBCI  IA    6.9 256  P       02:46:05.3   4.7 AX 0.0  BBCI 
    APSI  IA    7.4 240  P       02:46:08.4   0.1 A  1.0  APSI 
    LKUCM IA    8.4 224  P       02:46:20.8  -1.0 A  1.0  LKUCM
    SRSI  IA    9.0 234  P       02:46:26.9  -2.2 A  1.0  SRSI 
    PKCI  IA    9.1 219  P       02:46:31.1  -0.4 A  1.0  PKCI 
    WKCM  IA    9.5 226  P       02:46:35.9   0.1 A  1.0  WKCM 
    TLE2  IA    9.6 151  P       02:46:32.8  -5.2 AX 0.0  TLE2 
    BBCM  IA   11.2 226  P       02:46:58.9  -0.3 A  1.0  BBCM 

20 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    MTAI  IA    0.6 165  MLv     4.18 -0.20    21.9647     
    IHMI  IA    1.4 204  MLv     4.48  0.10    16.0564     
    WHMI  IA    1.7 179  MLv     4.05 -0.34    3.94888     
    JHMI  IA    1.8 200  MLv     4.12 -0.27    4.00552     
    MGAI  IA    1.9 310  MLv     4.18 -0.21    4.25761     
    GHMI  IA    3.1 184  MLv     3.93 -0.46   0.470855     
    SANI  IA    5.3 204  mB      5.01 -0.07    1846.95     
    SRMI  IA    5.8 169  mb      4.29 -0.44    25.5518 0.66
    TSPI  IA    5.8 137  mb      4.79  0.05    62.6742 0.53
    SMSI  IA    6.0 253  MLv     4.35 -0.04   0.175161     
    SMSI  IA    6.0 253  mb      4.35 -0.39     31.734 0.74
    MRSI  IA    6.6 250  MLv     5.14  0.75   0.775331     
    MRSI  IA    6.6 250  mB      5.12  0.04     2183.6     
    APSI  IA    7.4 240  MLv     4.97  0.59   0.323523     
    APSI  IA    7.4 240  mB      4.98 -0.10    1431.48     
    APSI  IA    7.4 240  mb      4.93  0.19    90.8474 0.62
    LKUCM IA    8.4 224  mb      5.17  0.43    127.542 0.64
    SRSI  IA    9.0 234  MLv     4.62  0.23   0.0591967     
    PKCI  IA    9.1 219  mb      4.83  0.09    46.2722 0.62
    BBCM  IA   11.2 226  mb      4.81  0.07    25.3575 0.50

BMGPusat1Jkt
Event:
    Public ID              bmg2021ymas
    Preferred Origin ID    Origin/20211215025356.618888.126005
    Preferred Magnitude ID Origin/20211215025356.618888.126005/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-15 02:54:01

Origin:
    Public ID              Origin/20211215025356.618888.126005
    Date                   2021-12-15
    Time                   02:51:17.6  +/-    0.5 s
    Latitude                -7.56 deg  +/-      4 km
    Longitude              122.39 deg  +/-      2 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-15 02:53:56
    Residual RMS             1.07 s
    Azimuthal gap             191 deg

3 Network magnitudes:
    MLv       2.94 +/- 0.29   2            BMG
    Mjma      2.99 +/- 0.04   2            BMG
    M         2.96            2 preferred  BMG1

11 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    WFTFM IA    1.0 162  P       02:51:37.0   0.2 M  1.0  WFTFM
    WEFM  IA    1.2 213  P       02:51:40.9   0.7 M  1.0  WEFM 
    WEFM  IA    1.2 213  S       02:51:57.1   0.1 M  1.0  WEFM 
    EDFI  IA    1.4 210  P       02:51:42.8   0.5 M  1.0  EDFI 
    EDFI  IA    1.4 210  S       02:52:00.3  -0.4 M  1.0  EDFI 
    WLFM  IA    1.4 132  P       02:51:45.2   2.1 M  1.0  WLFM 
    LMNI  IA    1.5 117  P       02:51:44.2   0.4 M  1.0  LMNI 
    LMNI  IA    1.5 117  S       02:52:01.5  -2.1 M  1.0  LMNI 
    RNFM  IA    1.6 237  P       02:51:44.5  -1.2 M  1.0  RNFM 
    PSJCM IA    1.8 286  P       02:51:49.7   0.7 M  1.0  PSJCM
    PSJCM IA    1.8 286  S       02:52:12.1  -0.8 M  1.0  PSJCM

4 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    EDFI  IA    1.4 210  MLv     3.15  0.20   0.769954     
    EDFI  IA    1.4 210  Mjma    2.97 -0.03   0.381238     
    PSJCM IA    1.8 286  MLv     2.74 -0.20   0.167941     
    PSJCM IA    1.8 286  Mjma    3.02  0.03   0.262406     

BMGPusat1Jkt
Event:
    Public ID              bmg2021ymct
    Preferred Origin ID    Origin/20211215035514.405621.134693
    Preferred Magnitude ID Origin/20211215035514.405621.134693/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-15 03:54:05

Origin:
    Public ID              Origin/20211215035514.405621.134693
    Date                   2021-12-15
    Time                   03:52:34.3  +/-    0.2 s
    Latitude                -7.24 deg  +/-      2 km
    Longitude              121.26 deg  +/-      2 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-15 03:55:14
    Residual RMS             1.17 s
    Azimuthal gap              56 deg

4 Network magnitudes:
    MLv       4.40 +/- 0.21  20            BMG
    mb        4.99 +/- 0.11   3            BMG
    Mjma      4.33 +/- 0.13  20            BMG
    M         4.53           20 preferred  BMG1

40 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    PSJCM IA    0.7 286  P       03:52:45.2  -2.2 M  1.0  PSJCM
    RNFM  IA    1.2 191  P       03:52:55.9  -0.6 M  1.0  RNFM 
    BSSI  IA    1.3 325  P       03:52:57.1  -1.3 M  1.0  BSSI 
    WEFM  IA    1.4 161  P       03:52:58.9  -0.9 M  1.0  WEFM 
    LMTI  IA    1.6 210  P       03:53:01.6  -0.1 M  1.0  LMTI 
    EDFI  IA    1.6 164  P       03:53:01.6  -0.2 M  1.0  EDFI 
    BNTI  IA    1.6 190  P       03:53:02.6   0.8 M  1.0  BNTI 
    KMBFM IA    1.6 215  P       03:53:01.9  -0.6 M  1.0  KMBFM
    MMRI  IA    1.7 145  P       03:53:04.1   0.4 M  1.0  MMRI 
    WFTFM IA    1.9 132  P       03:53:07.4   0.3 M  1.0  WFTFM
    LRTI  IA    2.0 121  P       03:53:08.5   0.3 M  1.0  LRTI 
    OMBFM IA    2.0 224  P       03:53:07.9  -0.5 M  1.0  OMBFM
    BBSI  IA    2.2  37  P       03:53:07.8  -2.8 M  1.0  BBSI 
    KJCM  IA    2.2 319  P       03:53:10.0  -0.9 M  1.0  KJCM 
    BKSI  IA    2.2 329  P       03:53:09.9  -1.2 M  1.0  BKSI 
    BBCM  IA    2.5 331  P       03:53:14.3  -0.6 A  1.0  BBCM 
    KAPI  II    2.7 326  P       03:53:17.3  -0.0 A  1.0  KAPI 
    MKS   IA    2.7 318  P       03:53:17.7   0.2 A  1.0  MKS  
    WWCI  IA    3.0  49  P       03:53:22.7   1.0 A  1.0  WWCI 
    BASI  IA    3.0 193  P       03:53:23.9   1.6 A  1.0  BASI 
    PKCI  IA    3.1  21  P       03:53:30.9   8.1 AX 0.0  PKCI 
    LSCM  IA    3.2 335  P       03:53:27.5   3.4 AX 0.0  LSCM 
    DBNI  IA    3.2 247  P       03:53:23.5  -0.8 A  1.0  DBNI 
    SBNI  IA    3.3 170  P       03:53:30.4   4.7 AX 0.0  SBNI 
    WKCM  IA    3.4   1  P       03:53:28.4   1.1 A  1.0  WKCM 
    ALKI  IA    3.4 105  P       03:53:28.5   0.7 A  1.0  ALKI 
    SPSI  IA    3.6 335  P       03:53:31.4   1.6 A  1.0  SPSI 
    BATI  IA    3.8 141  P       03:53:38.6   5.8 AX 0.0  BATI 
    PLAI  IA    3.8 245  P       03:53:32.4  -0.4 A  1.0  PLAI 
    SOEI  IA    3.9 130  P       03:53:32.5  -1.6 A  1.0  SOEI 
    PMSI  IA    4.4 328  P       03:53:53.6  12.7 AX 0.0  PMSI 
    TWSI  IA    4.6 251  P       03:53:44.0   0.4 A  1.0  TWSI 
    MMCI  IA    4.7 336  P       03:53:48.0   3.3 A  1.0  MMCI 
    SRSI  IA    4.7 355  P       03:53:45.1  -0.1 A  1.0  SRSI 
    BYLI  IA    4.9 258  P       03:53:49.0   1.1 A  1.0  BYLI 
    KHK   IA    5.7 258  P       03:54:02.7   3.6 AX 0.0  KHK  
    NKBI  IA    5.9 255  P       03:54:05.9   4.6 AX 0.0  NKBI 
    SRBI  IA    6.0 262  P       03:54:03.8   0.0 A  1.0  SRBI 
    ABJI  IA    7.0 265  P       03:54:17.8   1.1 A  1.0  ABJI 
    JAGI  IA    7.1 260  P       03:54:19.7   0.8 A  1.0  JAGI 

43 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    PSJCM IA    0.7 286  Mjma    4.09 -0.23    18.1354     
    BSSI  IA    1.3 325  MLv     4.67  0.27    26.9297     
    LMTI  IA    1.6 210  MLv     4.39 -0.02    10.4127     
    LMTI  IA    1.6 210  Mjma    4.44  0.11    8.94997     
    EDFI  IA    1.6 164  MLv     4.07 -0.33    5.04864     
    LRTI  IA    2.0 121  MLv     4.11 -0.29    3.08991     
    LRTI  IA    2.0 121  Mjma    4.18 -0.15    3.17725     
    BBSI  IA    2.2  37  MLv     4.11 -0.30    2.46661     
    BBSI  IA    2.2  37  Mjma    4.29 -0.04     3.5407     
    KJCM  IA    2.2 319  MLv     4.46  0.05    5.33023     
    KJCM  IA    2.2 319  Mjma    4.46  0.13    5.15088     
    BKSI  IA    2.2 329  MLv     4.16 -0.24    2.70122     
    BKSI  IA    2.2 329  Mjma    4.26 -0.07    3.22565     
    BBCM  IA    2.5 331  MLv     4.39 -0.01    3.15336     
    BBCM  IA    2.5 331  Mjma    4.23 -0.10    2.45444     
    KAPI  II    2.7 326  MLv     4.30 -0.11    2.02253     
    KAPI  II    2.7 326  Mjma    4.36  0.03    2.91376     
    MKS   IA    2.7 318  MLv     4.55  0.15    3.57277     
    WWCI  IA    3.0  49  MLv     4.28 -0.12    1.30599     
    WWCI  IA    3.0  49  Mjma    4.22 -0.10    1.77201     
    BASI  IA    3.0 193  MLv     4.51  0.11    2.05501     
    BASI  IA    3.0 193  Mjma    4.49  0.16    3.15984     
    DBNI  IA    3.2 247  MLv     4.22 -0.18   0.899036     
    DBNI  IA    3.2 247  Mjma    4.28 -0.05    1.80957     
    WKCM  IA    3.4   1  Mjma    4.58  0.26    3.24757     
    SPSI  IA    3.6 335  MLv     4.38 -0.03   0.758002     
    SPSI  IA    3.6 335  Mjma    4.48  0.15    2.31552     
    PLAI  IA    3.8 245  MLv     4.48  0.07   0.845189     
    PLAI  IA    3.8 245  Mjma    4.26 -0.06    1.30012     
    SOEI  IA    3.9 130  MLv     4.46  0.05    0.76023     
    SOEI  IA    3.9 130  Mjma    4.29 -0.04    2.59377     
    TWSI  IA    4.6 251  MLv     4.67  0.26   0.834157     
    TWSI  IA    4.6 251  Mjma    4.35  0.02    1.13846     
    MMCI  IA    4.7 336  MLv     4.29 -0.11   0.332398     
    MMCI  IA    4.7 336  Mjma    4.11 -0.22   0.627462     
    BYLI  IA    4.9 258  MLv     4.81  0.41     0.9803     
    BYLI  IA    4.9 258  Mjma    4.31 -0.02   0.921474     
    SRBI  IA    6.0 262  MLv     4.79  0.39   0.475602     
    SRBI  IA    6.0 262  mb      5.12  0.13    91.6495 0.52
    ABJI  IA    7.0 265  Mjma    4.45  0.13   0.698685     
    ABJI  IA    7.0 265  mb      4.92 -0.08    85.5139 0.91
    JAGI  IA    7.1 260  Mjma    4.42  0.09   0.618721     
    JAGI  IA    7.1 260  mb      4.94 -0.05    62.2609 0.64

BMGPusat1Jkt
Event:
    Public ID              bmg2021ymeq
    Preferred Origin ID    Origin/20211215045256.583122.140362
    Preferred Magnitude ID Origin/20211215045256.583122.140362/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-15 04:51:34

Origin:
    Public ID              Origin/20211215045256.583122.140362
    Date                   2021-12-15
    Time                   04:49:55.6  +/-    0.2 s
    Latitude                -7.59 deg  +/-      2 km
    Longitude              121.70 deg  +/-      2 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-15 04:52:56
    Residual RMS             1.08 s
    Azimuthal gap              70 deg

4 Network magnitudes:
    MLv       3.93 +/- 0.13  12            BMG
    mb        3.68 +/- 0.00   1            BMG
    Mjma      3.78 +/- 0.08  12            BMG
    M         3.83           12 preferred  BMG1

29 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    EDFI  IA    1.2 181  P       04:50:17.6   0.5 M  1.0  EDFI 
    MMRI  IA    1.2 153  P       04:50:18.3   1.0 M  1.0  MMRI 
    PSJCM IA    1.2 296  P       04:50:16.9  -0.9 M  1.0  PSJCM
    WFTFM IA    1.4 133  P       04:50:19.4  -0.8 M  1.0  WFTFM
    BNTI  IA    1.4 211  P       04:50:19.4  -1.3 M  1.0  BNTI 
    LRTI  IA    1.5 118  P       04:50:21.4  -0.2 M  1.0  LRTI 
    LMTI  IA    1.6 230  P       04:50:23.6   0.3 M  1.0  LMTI 
    KMBFM IA    1.7 235  P       04:50:24.8  -0.1 M  1.0  KMBFM
    BSSI  IA    1.9 320  P       04:50:27.5  -0.3 M  1.0  BSSI 
    WLFM  IA    2.0 119  P       04:50:29.3   0.3 M  1.0  WLFM 
    LMNI  IA    2.1 108  P       04:50:29.8  -1.0 M  1.0  LMNI 
    OMBFM IA    2.2 239  P       04:50:31.6  -0.0 M  1.0  OMBFM
    BBSI  IA    2.3  22  P       04:50:33.1  -0.0 M  1.0  BBSI 
    WSI   IA    2.5 214  P       04:50:36.7   0.5 M  1.0  WSI  
    BKSI  IA    2.7 325  P       04:50:38.8  -1.0 M  1.0  BKSI 
    KJCM  IA    2.8 317  P       04:50:37.1  -2.9 M  1.0  KJCM 
    BASI  IA    2.8 203  P       04:50:41.2   0.2 M  1.0  BASI 
    WWCI  IA    2.9  38  P       04:50:41.7  -0.5 M  1.0  WWCI 
    BBCM  IA    3.0 327  P       04:50:43.1  -0.4 M  1.0  BBCM 
    WBSI  IA    3.1 228  P       04:50:44.3   0.1 M  1.0  WBSI 
    DBNFM IA    3.2 255  P       04:50:45.9   0.0 M  1.0  DBNFM
    KAPI  II    3.2 323  P       04:50:46.3   0.1 M  1.0  KAPI 
    MKS   IA    3.2 317  P       04:50:47.9   1.4 A  1.0  MKS  
    DBNI  IA    3.5 255  P       04:50:49.5  -0.3 M  1.0  DBNI 
    LSCM  IA    3.7 331  P       04:50:52.6   0.0 A  1.0  LSCM 
    WKCM  IA    3.8 354  P       04:50:57.4   3.7 A  1.0  WKCM 
    PLAI  IA    4.1 252  P       04:50:59.4   1.3 A  1.0  PLAI 
    SPSI  IA    4.1 332  P       04:50:58.9   0.7 A  1.0  SPSI 
    SRSI  IA    5.1 351  P       04:51:11.6  -0.5 A  1.0  SRSI 

21 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    EDFI  IA    1.2 181  MLv     3.76 -0.17    4.09013     
    PSJCM IA    1.2 296  MLv     3.98  0.06    6.57242     
    PSJCM IA    1.2 296  Mjma    3.86  0.08    3.77654     
    LRTI  IA    1.5 118  MLv     4.04  0.12    5.39961     
    LRTI  IA    1.5 118  Mjma    3.80  0.02    2.34239     
    LMTI  IA    1.6 230  MLv     3.83 -0.10    2.81932     
    LMTI  IA    1.6 230  Mjma    3.67 -0.11    1.51407     
    BBSI  IA    2.3  22  Mjma    3.68 -0.09   0.828119     
    KJCM  IA    2.8 317  MLv     3.95  0.02   0.822839     
    KJCM  IA    2.8 317  Mjma    3.77 -0.01   0.717459     
    BASI  IA    2.8 203  MLv     3.93  0.01   0.715875     
    BASI  IA    2.8 203  Mjma    3.85  0.07   0.830344     
    MKS   IA    3.2 317  MLv     4.06  0.14   0.570772     
    MKS   IA    3.2 317  Mjma    3.84  0.06   0.640802     
    LSCM  IA    3.7 331  MLv     4.08  0.16   0.361679     
    LSCM  IA    3.7 331  Mjma    3.85  0.08   0.527933     
    WKCM  IA    3.8 354  Mjma    3.77 -0.01   0.415541     
    PLAI  IA    4.1 252  MLv     3.77 -0.16   0.140793     
    SPSI  IA    4.1 332  MLv     3.87 -0.06   0.173936     
    SPSI  IA    4.1 332  Mjma    3.70 -0.08   0.306398     
    SRSI  IA    5.1 351  mb      3.68  0.00    6.68781 0.82

BMGPusat1Jkt
Event:
    Public ID              bmg2021ymet
    Preferred Origin ID    Origin/20211215045614.093639.142571
    Preferred Magnitude ID Origin/20211215045614.093639.142571/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-15 04:54:39

Origin:
    Public ID              Origin/20211215045614.093639.142571
    Date                   2021-12-15
    Time                   04:53:11.5  +/-    0.5 s
    Latitude                -7.92 deg  +/-      2 km
    Longitude              121.70 deg  +/-      2 km
    Depth                      14 km   +/-    5 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-15 04:56:14
    Residual RMS             0.64 s
    Azimuthal gap              64 deg

8 Network magnitudes:
    MLv       4.99 +/- 0.16  24            BMG
    mb        5.17 +/- 0.20   9            BMG
    mB        5.28 +/- 0.34   6            BMG
    Mw(mB)    4.68 +/- 0.40   6            BMG
    Mwp       5.03 +/- 0.00   1            BMG
    Mw(Mwp)   4.75 +/- 0.40   1            BMG
    Mjma      4.54 +/- 0.10  24            BMG
    M         4.86           24 preferred  BMG1

59 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    WEFM  IA    0.7 178  P       04:53:26.1   0.9 M  1.0  WEFM 
    EDFI  IA    0.8 180  P       04:53:27.7   0.1 M  1.0  EDFI 
    RNFM  IA    0.8 233  P       04:53:27.4  -0.4 M  1.0  RNFM 
    MMRI  IA    0.9 143  P       04:53:28.4  -0.3 M  1.0  MMRI 
    BNTI  IA    1.1 220  P       04:53:32.7   0.5 M  1.0  BNTI 
    WFTFM IA    1.2 121  P       04:53:32.4  -0.6 M  1.0  WFTFM
    LRTI  IA    1.3 105  P       04:53:34.5  -1.0 M  1.0  LRTI 
    PSJCM IA    1.4 309  P       04:53:34.9  -1.0 A  1.0  PSJCM
    LMTI  IA    1.4 241  P       04:53:36.1  -0.0 M  1.0  LMTI 
    KMBFM IA    1.5 245  P       04:53:38.0   0.1 M  1.0  KMBFM
    WLFM  IA    1.8 109  P       04:53:42.8   0.3 M  1.0  WLFM 
    OMBFM IA    2.0 248  P       04:53:45.2   0.3 M  1.0  OMBFM
    LMNI  IA    2.0  99  P       04:53:43.7  -1.5 M  1.0  LMNI 
    BSSI  IA    2.1 326  P       04:53:46.0  -0.7 M  1.0  BSSI 
    WSI   IA    2.2 218  P       04:53:48.6   0.8 M  1.0  WSI  
    PAFM  IA    2.4 101  P       04:53:51.3   0.3 M  1.0  PAFM 
    BASI  IA    2.5 206  P       04:53:52.4   0.2 M  1.0  BASI 
    SBNI  IA    2.6 177  P       04:53:53.7   1.2 M  1.0  SBNI 
    BBSI  IA    2.6  20  P       04:53:52.3  -0.4 M  1.0  BBSI 
    LBNFM IA    2.7 256  P       04:53:54.9  -0.1 M  1.0  LBNFM
    WBSI  IA    2.8 233  P       04:53:56.5  -0.0 M  1.0  WBSI 
    ALKI  IA    2.9  95  P       04:54:00.8   3.9 AX 0.0  ALKI 
    KJCM  IA    3.0 321  P       04:53:58.8   0.1 A  1.0  KJCM 
    BKSI  IA    3.0 329  P       04:53:58.3  -0.7 A  1.0  BKSI 
    SOEI  IA    3.1 126  P       04:54:04.1   3.7 AX 0.0  SOEI 
    RONI  IA    3.1 154  P       04:54:05.3   4.9 MX 0.0  RONI 
    WWCI  IA    3.2  35  P       04:54:01.0  -0.4 A  1.0  WWCI 
    BBCM  IA    3.3 330  P       04:54:02.3  -0.5 A  1.0  BBCM 
    DBNI  IA    3.4 260  P       04:54:03.6  -0.5 A  1.0  DBNI 
    KAPI  II    3.5 326  P       04:54:05.7   0.5 A  1.0  KAPI 
    MKS   IA    3.5 320  P       04:54:06.9   1.6 A  1.0  MKS  
    PKCI  IA    3.6  10  P       04:54:07.0  -0.0 A  1.0  PKCI 
    LSCM  IA    4.0 333  P       04:54:14.3   2.4 AX 0.0  LSCM 
    PLAI  IA    4.0 257  P       04:54:12.3   0.1 A  1.0  PLAI 
    SWCM  IA    4.0 335  P       04:54:16.1   3.0 AX 0.0  SWCM 
    WKCM  IA    4.1 354  P       04:54:14.0   0.3 A  1.0  WKCM 
    SPSI  IA    4.4 334  P       04:54:18.0   0.4 A  1.0  SPSI 
    LKUCM IA    4.6   7  P       04:54:21.8   0.7 A  1.0  LKUCM
    TWSI  IA    4.8 260  P       04:54:23.3  -0.6 A  1.0  TWSI 
    PMSI  IA    5.2 328  P       04:54:36.0   7.1 AX 0.0  PMSI 
    TTSI  IA    5.2 339  P       04:54:31.5   2.7 AX 0.0  TTSI 
    BYLI  IA    5.2 266  P       04:54:29.1  -0.3 A  1.0  BYLI 
    SRSI  IA    5.4 351  P       04:54:31.9  -0.1 A  1.0  SRSI 
    MMCI  IA    5.5 335  P       04:54:34.5   2.1 AX 0.0  MMCI 
    WMCM  IA    5.7 359  P       04:54:33.2  -2.2 AX 0.0  WMCM 
    KHK   IA    6.0 265  P       04:54:40.1  -0.4 A  1.0  KHK  
    NKBI  IA    6.2 262  P       04:54:41.2  -0.9 A  1.0  NKBI 
    SRBI  IA    6.4 268  P       04:54:44.7  -1.1 A  1.0  SRBI 
    RDCM  IA    6.9 342  P       04:54:56.3   3.6 AX 0.0  RDCM 
    APSI  IA    7.0 360  P       04:54:54.1   0.9 A  1.0  APSI 
    BGCI  IA    7.2  14  P       04:54:57.5   1.1 A  1.0  BGCI 
    ABJI  IA    7.4 270  P       04:54:59.2   0.1 A  1.0  ABJI 
    JAGI  IA    7.5 265  P       04:55:00.8   0.4 A  1.0  JAGI 
    BLJI  IA    8.0 271  P       04:55:07.9   0.1 A  1.0  BLJI 
    GMJI  IA    8.2 267  P       04:55:14.4   4.5 AX 0.0  GMJI 
    MRSI  IA    8.3   2  P       04:55:12.5   0.3 A  1.0  MRSI 
    MPSI  IA    8.4 348  P       04:55:15.6   2.7 AX 0.0  MPSI 
    PPJI  IA    9.0 271  P       04:55:23.7   2.8 AX 0.0  PPJI 
    TMTMM IA    9.0  60  P       04:55:25.1   3.3 AX 0.0  TMTMM

62 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    EDFI  IA    0.8 180  MLv     4.93 -0.05    94.3471     
    EDFI  IA    0.8 180  Mjma    4.67  0.12    45.7998     
    LRTI  IA    1.3 105  MLv     4.81 -0.17    37.2875     
    LRTI  IA    1.3 105  Mjma    4.63  0.08    18.2886     
    LMTI  IA    1.4 241  MLv     5.21  0.22    87.3529     
    BASI  IA    2.5 206  MLv     4.87 -0.12    9.04646     
    SBNI  IA    2.6 177  Mjma    4.47 -0.07    4.08377     
    BBSI  IA    2.6  20  Mjma    4.53 -0.02     4.6199     
    KJCM  IA    3.0 321  MLv     5.06  0.08    7.69132     
    KJCM  IA    3.0 321  Mjma    4.60  0.05    4.16915     
    BKSI  IA    3.0 329  MLv     4.87 -0.12    4.78661     
    BKSI  IA    3.0 329  Mjma    4.46 -0.09    2.99013     
    WWCI  IA    3.2  35  MLv     5.11  0.12    6.60744     
    WWCI  IA    3.2  35  Mjma    4.65  0.11    4.21165     
    BBCM  IA    3.3 330  MLv     4.91 -0.08     3.7251     
    BBCM  IA    3.3 330  Mjma    4.62  0.08    3.76272     
    DBNI  IA    3.4 260  MLv     5.20  0.21      6.456     
    DBNI  IA    3.4 260  Mjma    4.56  0.01    3.08658     
    KAPI  II    3.5 326  MLv     4.69 -0.30    1.76065     
    KAPI  II    3.5 326  Mjma    4.40 -0.15    2.03525     
    MKS   IA    3.5 320  MLv     5.08  0.10    4.37537     
    MKS   IA    3.5 320  Mjma    4.73  0.18    4.36503     
    PKCI  IA    3.6  10  MLv     4.80 -0.19    1.94467     
    PLAI  IA    4.0 257  MLv     5.06  0.07    2.90215     
    PLAI  IA    4.0 257  Mjma    4.46 -0.08    1.89007     
    WKCM  IA    4.1 354  MLv     4.97 -0.02    2.16706     
    WKCM  IA    4.1 354  Mjma    4.47 -0.07    1.81353     
    SPSI  IA    4.4 334  Mjma    4.44 -0.11    1.49688     
    LKUCM IA    4.6   7  MLv     4.80 -0.19    1.06985     
    LKUCM IA    4.6   7  Mjma    4.40 -0.15    1.43004     
    TWSI  IA    4.8 260  MLv     5.17  0.18    2.28973     
    BYLI  IA    5.2 266  MLv     5.08  0.09     1.4914     
    BYLI  IA    5.2 266  Mjma    4.50 -0.04    1.28916     
    BYLI  IA    5.2 266  Mwp     5.03  0.00    3630.75     
    BYLI  IA    5.2 266  mB      5.48  0.20    4326.41     
    BYLI  IA    5.2 266  mb      5.61  0.44    374.699 0.56
    KHK   IA    6.0 265  MLv     4.65 -0.34   0.343944     
    KHK   IA    6.0 265  mB      5.01 -0.27    1207.46     
    KHK   IA    6.0 265  mb      4.98 -0.19    107.159 0.82
    NKBI  IA    6.2 262  MLv     5.11  0.12   0.936201     
    NKBI  IA    6.2 262  Mjma    4.54 -0.00    1.06186     
    NKBI  IA    6.2 262  mB      5.49  0.21    3604.89     
    NKBI  IA    6.2 262  mb      5.28  0.11    143.634 0.56
    SRBI  IA    6.4 268  MLv     4.91 -0.08    0.50475     
    SRBI  IA    6.4 268  Mjma    4.65  0.11    1.26918     
    SRBI  IA    6.4 268  mb      4.88 -0.29    84.0425 0.86
    APSI  IA    7.0 360  MLv     5.10  0.12   0.562849     
    APSI  IA    7.0 360  Mjma    4.49 -0.05   0.758738     
    APSI  IA    7.0 360  mB      5.18 -0.10    1501.43     
    APSI  IA    7.0 360  mb      5.28  0.11    199.274 0.90
    BGCI  IA    7.2  14  Mjma    4.62  0.08   0.971784     
    ABJI  IA    7.4 270  MLv     5.20  0.21   0.564349     
    ABJI  IA    7.4 270  Mjma    4.60  0.05   0.881557     
    ABJI  IA    7.4 270  mb      5.27  0.10     174.25 0.86
    JAGI  IA    7.5 265  MLv     5.03  0.04   0.361068     
    JAGI  IA    7.5 265  Mjma    4.67  0.13    1.02787     
    JAGI  IA    7.5 265  mb      5.09 -0.08    77.3808 0.58
